,0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,
U613 D16S,127,1,HF010,134,1,HF020,150,1,HF031,165,6,HA011,176,7,HA031,186,1,FB011,191,8,HA041,203,4,FB021,211,6,PB011,225,1,PS023,226,1,HL023,,,Sink,,,
U612 D19P,127,1,HF010,134,1,HF020,150,1,HF031,179,5,HA021,190,1,FB011,192,8,HA041,204,4,FB021,214,6,PB011,240,1,PS023,241,1,HL023,,,Sink,,,,,,
U613 B13P,127,5,HA011,135,8,HA031,141,5,HA021,151,9,HA041,164,3,FB021,171,1,HL011,,,Sink,,,,,,,,,,,,,,,,,,
U613 D16P,127,1,HF010,134,1,HF020,150,1,HF031,179,5,HA021,189,1,FB011,192,8,HA041,204,4,FB021,212,6,PB011,225,1,PS023,226,1,HL023,,,Sink,,,,,,
U613 D17P,128,1,HF010,135,1,HF020,151,1,HF031,170,4,HA011,179,7,HA031,191,1,FB011,193,8,HA041,205,4,FB021,213,6,PB011,225,1,PS023,226,1,HL023,,,Sink,,,
U613 B13S,128,5,HA011,136,8,HA031,154,9,HA041,165,3,FB021,171,1,HL011,,,Sink,,,,,,,,,,,,,,,,,,,,,
U613 D17S,128,1,HF010,135,1,HF020,151,1,HF031,168,5,HA011,177,7,HA031,190,1,FB011,192,8,HA041,204,4,FB021,212,6,PB011,225,1,PS023,226,1,HL023,,,Sink,,,
U611 PH21C,129,56,FP023,169,30,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 T17P,130,1,HF010,137,1,HF020,155,1,HF031,170,6,HA021,182,8,HA041,192,3,FB021,204,3,FB031,211,1,PS023,212,1,HL023,,,Sink,,,,,,,,,
U613 L12C,130,1,HF010,137,1,HF020,155,1,HF031,170,6,HA021,182,8,HA041,192,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U613 T14P,130,1,HF010,137,1,HF020,155,1,HF031,170,6,HA021,182,8,HA041,192,3,FB021,200,3,FB031,211,1,PS023,212,1,HL023,,,Sink,,,,,,,,,
U613 T14S,130,1,HF010,137,1,HF020,155,1,HF031,171,6,HA021,183,8,HA041,193,3,FB021,211,1,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U611 AA21C,130,9,HP011,144,3,FP011,150,8,PP011,176,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 L14C,133,1,HF010,140,1,HF020,156,1,HF031,171,6,HA021,183,8,HA041,193,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U613 L11C,133,1,HF010,140,1,HF020,156,1,HF031,171,6,HA021,183,8,HA041,193,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U613 T15P,133,1,HF010,140,1,HF020,156,1,HF031,171,6,HA021,183,8,HA041,193,3,FB021,203,3,FB031,211,1,PS023,212,1,HL023,,,Sink,,,,,,,,,
U613 D91S,133,1,HF010,140,1,HF020,156,1,HF031,183,10,HA021,197,4,FB021,211,6,PB011,224,1,HL023,,,Sink,,,,,,,,,,,,,,,
U613 D91P,133,1,HF010,140,1,HF020,156,1,HF031,183,10,HA021,197,4,FB021,210,6,PB011,224,1,HL023,,,Sink,,,,,,,,,,,,,,,
U613 T18P,134,1,HF010,141,1,HF020,157,1,HF031,182,6,HA021,191,8,HA041,203,3,FB021,219,1,PS023,220,1,HL034,,,Sink,,,,,,,,,,,,
U613 L13C,134,1,HF010,141,1,HF020,157,1,HF031,172,6,HA021,184,8,HA041,196,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U613 L15C,134,1,HF010,141,1,HF020,157,1,HF031,172,6,HA021,184,8,HA041,196,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U613 L16C,135,1,HF010,143,1,HF020,158,1,HF031,175,6,HA021,185,8,HA041,197,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U612 AE13C,135,10,HP011,151,8,FP011,165,6,PP011,189,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 L18C,136,1,HF010,144,1,HF020,161,1,HF031,176,6,HA021,186,8,HA041,198,2,FB021,214,2,PS023,218,1,HL034,,,Sink,,,,,,,,,,,,
U613 E91C,136,1,HF010,144,1,HF020,161,1,HF031,175,5,HA011,186,10,HA031,193,11,HA021,200,2,FB011,205,10,HA041,219,8,FB021,240,6,PB011,256,1,PS023,,,Sink,,,
U613 L17C,136,1,HF010,144,1,HF020,161,1,HF031,176,6,HA021,186,8,HA041,198,2,FB021,210,2,PS023,212,1,HL023,,,Sink,,,,,,,,,,,,
U613 L19C,140,1,HF010,149,1,HF020,163,1,HF031,179,6,HA021,190,8,HA041,200,2,FB021,214,2,PS023,218,1,HL034,,,Sink,,,,,,,,,,,,
U613 T18S,140,1,HF010,149,1,HF020,163,1,HF031,179,6,HA021,190,8,HA041,200,3,FB021,217,1,PS023,218,1,HL034,,,Sink,,,,,,,,,,,,
U612 AE12C,140,10,HP011,156,11,FP011,172,7,PP011,189,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U612 T18P,140,1,HF010,149,1,HF020,163,1,HF031,186,6,HA021,197,8,HA041,207,3,FB021,225,1,PS023,226,1,HL034,,,Sink,,,,,,,,,,,,
U612 L18C,140,1,HF010,149,1,HF020,163,1,HF031,179,6,HA021,190,8,HA041,200,2,FB021,221,2,PS023,225,1,HL034,,,Sink,,,,,,,,,,,,
U614 E11C,141,1,HF010,150,1,HF020,164,1,HF031,179,12,HA011,191,21,HA031,212,4,FB011,220,16,HA041,252,15,FB021,275,7,PB011,298,1,HL023,,,Sink,,,,,,
U614 E12C,141,1,HF010,150,1,HF020,164,1,HF031,176,13,HA011,191,16,HA031,199,21,HA021,206,12,FB011,217,15,HA041,245,2,FB021,249,1,HL011,,,Sink,,,,,,
U612 T18S,143,1,HF010,151,1,HF020,165,1,HF031,183,6,HA021,192,8,HA041,204,3,FB021,224,1,PS023,225,1,HL034,,,Sink,,,,,,,,,,,,
U612 AB12C,143,8,HP011,156,6,FP011,165,7,PP011,190,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U612 L19C,143,1,HF010,151,1,HF020,165,1,HF031,183,6,HA021,192,8,HA041,204,2,FB021,221,2,PS023,225,1,HL034,,,Sink,,,,,,,,,,,,
U612 AB13C,148,8,HP011,158,6,FP011,168,7,PP011,190,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PB11C,151,18,HP023,155,39,FP023,182,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 AB14C,151,8,HP011,163,6,FP011,171,7,PP011,192,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U612 AB15C,154,8,HP011,164,6,FP011,172,7,PP011,192,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PE11C,155,20,HP023,157,48,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 E31P,155,1,HF010,162,1,HF020,176,1,HF031,191,15,HA011,205,18,HA031,213,13,HA021,221,2,FB011,226,11,HA041,249,7,FB021,270,5,PB011,309,1,PS023,310,1,HL023,,,Sink
U614 E31S,155,1,HF010,162,1,HF020,176,1,HF031,189,15,HA011,203,16,HA031,211,14,HA021,219,2,FB011,224,11,HA041,249,7,FB021,268,6,PB011,309,1,PS023,310,1,HL023,,,Sink
U611 PB12C,156,14,HP023,158,31,FP023,183,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 AB16C,156,8,HP011,168,3,FP011,171,7,PP011,193,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 PH21C,157,56,FP023,196,30,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 A11C,157,1,HF010,164,1,HF020,179,1,HF031,196,6,HA021,205,32,HA041,259,4,FB021,269,5,PB011,298,1,HL023,,,Sink,,,,,,,,,,,,
U611 AA31C,157,9,HP011,170,2,FP011,183,7,PP011,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 AB17C,157,8,HP011,169,3,FP011,172,7,PP011,193,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PS12P,158,14,HP023,168,17,FP023,182,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 E32P,158,1,HF010,165,1,HF020,182,1,HF031,196,6,HA011,206,12,HA031,214,14,HA021,224,2,FB011,227,11,HA041,252,7,FB021,270,5,PB011,309,1,PS023,310,1,HL023,,,Sink
U614 E32S,158,1,HF010,165,1,HF020,182,1,HF031,199,6,HA011,210,12,HA031,218,14,HA021,226,2,FB011,238,11,HA041,254,7,FB021,274,6,PB011,309,1,PS023,310,1,HL023,,,Sink
U611 AF21C,158,8,HP011,170,4,FP011,176,7,PP011,197,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 AB18S,158,8,HP011,170,3,FP011,175,7,PP011,191,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PS12S,161,14,HP023,169,18,FP023,185,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 PE31C,161,18,FP023,184,5,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 PB14C,162,14,HP023,164,32,FP023,185,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 AF31C,163,9,HP011,176,4,FP011,183,7,PP011,197,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PE41C,163,18,HP023,168,42,FP023,191,11,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 B12P,163,1,HF010,170,1,HF020,185,1,HF031,203,5,HA011,211,8,HA031,217,5,HA021,225,10,HA041,246,3,FB021,253,1,HL011,,,Sink,,,,,,,,,
U614 A22C,163,1,HF010,170,1,HF020,185,1,HF031,197,15,HA011,211,26,HA031,246,2,FB011,252,17,HA041,275,4,FB021,296,8,PB011,326,1,PS023,329,1,HL023,,,Sink,,,
U614 B12S,163,1,HF010,170,1,HF020,185,1,HF031,204,5,HA011,212,8,HA031,220,3,HA021,226,10,HA041,247,3,FB021,253,1,HL011,,,Sink,,,,,,,,,
U611 AB18P,163,8,HP011,175,3,FP011,179,7,PP011,196,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 S13S,164,1,HF010,171,1,HF020,186,1,HF031,205,13,HA011,217,21,HA031,240,5,HA021,253,10,HA041,267,4,FB021,287,7,PB011,308,1,PS023,309,1,HL023,,,Sink,,,
U613 AE13C,164,10,HP011,179,8,FP011,193,6,PP011,214,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PB16C,164,14,HP023,168,30,FP023,189,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 E21S,164,1,HF010,171,1,HF020,186,1,HF031,200,13,HA011,214,16,HA031,224,21,HA021,239,2,FB011,242,10,HA041,259,6,FB021,269,6,PB011,295,1,PS023,298,1,HL023,,,Sink
U614 E21P,164,1,HF010,171,1,HF020,186,1,HF031,198,13,HA011,212,14,HA031,220,14,HA021,228,2,FB011,240,10,HA041,255,5,FB021,268,6,PB011,295,1,PS023,298,1,HL023,,,Sink
U614 B51S,165,1,HF010,172,1,HF020,189,1,HF031,210,6,HA011,220,14,HA031,241,10,HA021,247,2,FB011,253,11,HA041,268,4,FB021,280,7,PB011,296,1,HL023,,,Sink,,,
U614 B51P,165,1,HF010,172,1,HF020,189,1,HF031,204,6,HA011,213,14,HA031,227,17,HA021,240,2,FB011,245,11,HA041,261,4,FB021,275,7,PB011,296,1,HL023,,,Sink,,,
U614 E41S,165,1,HF010,172,1,HF020,189,1,HF031,199,16,HA011,213,19,HA031,221,15,HA021,228,14,FB011,241,10,HA041,259,8,FB021,289,7,PB011,315,1,PS023,316,1,HL023,,,Sink
U612 PH21C,165,56,FP023,204,30,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 PS18S,165,10,HP023,176,6,FP023,184,5,PP023,191,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PS14P,165,12,HP023,171,20,FP023,184,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 E41P,165,1,HF010,172,1,HF020,189,1,HF031,204,16,HA011,219,18,HA031,225,24,HA021,226,24,FB011,247,10,HA041,262,8,FB021,284,5,PB011,315,1,PS023,316,1,HL023,,,Sink
U614 E13C,165,1,HF010,172,1,HF020,189,1,HF031,205,5,HA021,213,14,HA041,241,2,FB021,245,1,HL011,,,Sink,,,,,,,,,,,,,,,
U614 S13P,168,1,HF010,175,1,HF020,190,1,HF031,205,13,HA011,214,24,HA031,239,5,HA021,252,10,HA041,267,4,FB021,284,8,PB011,305,1,PS023,308,1,HL023,,,Sink,,,
U614 E42P,168,1,HF010,175,1,HF020,190,1,HF031,205,16,HA011,220,18,HA031,226,24,HA021,238,11,FB011,249,10,HA041,263,8,FB021,290,5,PB011,315,1,PS023,316,1,HL023,,,Sink
U614 E42S,168,1,HF010,175,1,HF020,190,1,HF031,198,16,HA011,214,17,HA031,221,25,HA021,239,2,FB011,242,10,HA041,260,8,FB021,291,6,PB011,315,1,PS023,316,1,HL023,,,Sink
U614 S11S,169,1,HF010,176,1,HF020,191,1,HF031,210,7,HA011,220,8,HA031,226,17,HA021,239,2,FB011,242,13,HA041,263,4,FB021,275,8,PB011,295,1,PS023,296,1,HL023,,,Sink
U614 S11P,169,1,HF010,176,1,HF020,191,1,HF031,205,7,HA011,217,8,HA031,224,7,HA021,227,3,FB011,239,13,HA041,260,4,FB021,274,7,PB011,295,1,PS023,296,1,HL023,,,Sink
U611 PS14S,169,12,HP023,175,18,FP023,186,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 AB12C,169,8,HP011,182,6,FP011,191,7,PP011,212,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 AE12C,169,10,HP011,184,11,FP011,200,7,PP011,214,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 B14S,170,1,HF010,177,1,HF020,192,1,HF031,211,5,HA011,219,8,HA031,227,3,HA021,240,9,HA041,254,3,FB021,260,1,HL011,,,Sink,,,,,,,,,
U611 PS16P,170,11,FP023,170,27,HP023,189,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 B14P,170,1,HF010,177,1,HF020,192,1,HF031,210,5,HA011,218,8,HA031,224,5,HA021,239,9,HA041,253,3,FB021,260,1,HL011,,,Sink,,,,,,,,,
U614 S14P,171,1,HF010,179,1,HF020,193,1,HF031,207,13,HA011,219,23,HA031,242,5,HA021,255,10,HA041,269,4,FB021,287,8,PB011,311,1,PS023,312,1,HL023,,,Sink,,,
U614 E91C,171,1,HF010,179,1,HF020,193,1,HF031,207,5,HA011,219,10,HA031,226,18,HA021,240,2,FB011,245,10,HA041,260,8,FB021,274,6,PB011,291,1,PS023,,,Sink,,,
U611 PS18P,171,10,HP023,183,5,FP023,186,5,PP023,196,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 AB13C,171,8,HP011,184,6,FP011,192,7,PP011,212,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PD11C,171,10,HP023,175,20,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 AA21C,172,9,HP011,186,3,FP011,191,8,PP011,213,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U611 PS16S,172,11,FP023,172,29,HP023,191,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 PF41C,172,8,FP023,172,24,HP023,191,4,PP023,197,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 S14S,172,1,HF010,182,1,HF020,196,1,HF031,212,13,HA011,224,21,HA031,247,5,HA021,260,10,HA041,274,5,FB021,290,8,PB011,315,1,PS023,316,1,HL023,,,Sink,,,
U614 S15P,172,1,HF010,182,1,HF020,196,1,HF031,210,13,HA011,220,23,HA031,245,12,HA021,249,5,FB011,256,10,HA041,270,4,FB021,289,7,PB011,311,1,PS023,312,1,HL023,,,Sink
U614 B15P,172,1,HF010,182,1,HF020,196,1,HF031,212,5,HA011,220,8,HA031,226,17,HA021,241,9,HA041,255,3,FB021,261,1,HL011,,,Sink,,,,,,,,,
U614 B15S,172,1,HF010,182,1,HF020,196,1,HF031,213,5,HA011,221,8,HA031,238,3,HA021,242,9,HA041,256,3,FB021,261,1,HL011,,,Sink,,,,,,,,,
U614 E23S,172,1,HF010,182,1,HF020,196,1,HF031,210,5,HA021,224,8,HA041,241,2,FB021,245,1,HL011,,,Sink,,,,,,,,,,,,,,,
U613 AB14C,175,8,HP011,186,6,FP011,196,7,PP011,212,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 S15S,175,1,HF010,183,1,HF020,197,1,HF031,213,13,HA011,225,30,HA031,249,11,HA021,254,3,FB011,261,10,HA041,275,5,FB021,291,8,PB011,315,1,PS023,316,1,HL023,,,Sink
U614 E22S,175,1,HF010,183,1,HF020,197,1,HF031,217,5,HA021,226,8,HA041,245,2,FB021,249,1,HL011,,,Sink,,,,,,,,,,,,,,,
U614 E23P,175,1,HF010,183,1,HF020,197,1,HF031,210,5,HA021,221,8,HA041,241,2,FB021,245,1,HL011,,,Sink,,,,,,,,,,,,,,,
U614 E52S,175,1,HF010,183,1,HF020,197,1,HF031,212,12,HA011,227,12,HA031,242,17,HA021,253,2,FB011,256,10,HA041,270,8,FB021,291,6,PB011,315,1,PS023,316,1,HL023,,,Sink
U611 PD12C,175,14,HP023,177,30,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 A21P,175,1,HF010,183,1,HF020,197,1,HF031,206,10,HA011,221,14,HA031,228,29,HA021,249,2,FB011,254,12,HA041,270,4,FB021,283,1,HL011,,,Sink,,,,,,
U614 A21S,175,1,HF010,183,1,HF020,197,1,HF031,210,10,HA011,225,14,HA031,239,23,HA021,253,2,FB011,256,12,HA041,274,4,FB021,283,1,HL011,,,Sink,,,,,,
U614 B16P,175,1,HF010,183,1,HF020,197,1,HF031,213,5,HA011,221,8,HA031,227,5,HA021,242,9,HA041,256,2,FB021,263,1,HL011,,,Sink,,,,,,,,,
U614 B16S,175,1,HF010,183,1,HF020,197,1,HF031,214,5,HA011,224,8,HA031,239,3,HA021,245,9,HA041,259,3,FB021,263,1,HL011,,,Sink,,,,,,,,,
U614 E52P,176,1,HF010,184,1,HF020,198,1,HF031,207,12,HA011,224,12,HA031,239,14,HA021,247,2,FB011,253,10,HA041,267,7,FB021,290,6,PB011,315,1,PS023,316,1,HL023,,,Sink
U611 PA22C,176,10,FP023,176,28,HP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 AB15C,176,8,HP011,189,6,FP011,197,7,PP011,212,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 E51S,176,1,HF010,184,1,HF020,198,1,HF031,213,14,HA011,238,9,HA031,240,14,HA021,247,5,FB011,254,14,HA041,274,8,FB021,290,6,PB011,315,1,PS023,316,1,HL023,,,Sink
U614 E22P,176,1,HF010,184,1,HF020,198,1,HF031,217,5,HA021,226,8,HA041,245,2,FB021,249,1,HL011,,,Sink,,,,,,,,,,,,,,,
U614 B52S,176,1,HF010,184,1,HF020,198,1,HF031,219,6,HA011,228,12,HA031,246,12,HA021,254,2,FB011,259,14,HA041,281,3,FB021,288,7,PB011,309,1,HL023,,,Sink,,,
U614 B17S,177,1,HF010,185,1,HF020,199,1,HF031,218,5,HA011,226,8,HA031,241,3,HA021,247,9,HA041,261,3,FB021,266,1,HL011,,,Sink,,,,,,,,,
U614 B52P,177,1,HF010,185,1,HF020,199,1,HF031,214,6,HA011,225,12,HA031,241,11,HA021,249,2,FB011,254,14,HA041,274,3,FB021,284,7,PB011,308,1,HL023,,,Sink,,,
U613 AB16C,177,8,HP011,190,3,FP011,193,7,PP011,212,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 F41P,177,1,HF010,185,1,HF020,199,1,HF031,212,15,HA011,225,24,HA031,240,10,HA021,246,2,FB011,252,16,HA041,274,5,FB021,288,6,PB011,309,1,PS023,310,1,HL023,,,Sink
U614 F41S,177,1,HF010,185,1,HF020,199,1,HF031,219,15,HA011,240,16,HA031,247,12,HA021,255,2,FB011,260,16,HA041,284,5,FB021,296,6,PB011,309,1,PS023,310,1,HL023,,,Sink
U611 PD14C,177,14,HP023,182,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 E51P,177,1,HF010,185,1,HF020,199,1,HF031,206,14,HA011,226,8,HA031,228,21,HA021,242,6,FB011,249,14,HA041,269,7,FB021,289,6,PB011,315,1,PS023,316,1,HL023,,,Sink
U614 B17P,177,1,HF010,185,1,HF020,199,1,HF031,217,5,HA011,225,8,HA031,238,5,HA021,246,9,HA041,260,3,FB021,266,1,HL011,,,Sink,,,,,,,,,
U614 S18S,179,1,HF010,186,1,HF020,200,1,HF031,217,13,HA011,226,22,HA031,240,7,HA021,245,3,FB011,249,13,HA041,268,4,FB021,282,8,PB011,301,1,PS023,302,1,HL023,,,Sink
U614 S18P,179,1,HF010,186,1,HF020,200,1,HF031,217,13,HA011,228,21,HA031,242,10,HA021,249,1,FB011,253,13,HA041,270,4,FB021,287,8,PB011,308,1,PS023,309,1,HL023,,,Sink
U613 AF21C,179,8,HP011,191,4,FP011,197,7,PP011,219,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 AB17C,179,8,HP011,191,3,FP011,196,7,PP011,212,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 S16P,182,1,HF010,189,1,HF020,203,1,HF031,217,13,HA011,227,30,HA031,254,10,HA021,260,2,FB011,263,10,HA041,281,4,FB021,294,8,PB011,316,1,PS023,317,1,HL023,,,Sink
U614 B11C,182,1,HF010,189,1,HF020,203,1,HF031,219,5,HA011,227,8,HA031,241,5,HA021,252,11,HA041,267,3,FB021,274,7,PB011,296,1,HL023,,,Sink,,,,,,
U614 S17P,183,1,HF010,190,1,HF020,204,1,HF031,218,13,HA011,228,30,HA031,255,10,HA021,261,2,FB011,266,10,HA041,282,4,FB021,295,8,PB011,316,1,PS023,317,1,HL023,,,Sink
U614 S16S,183,1,HF010,190,1,HF020,204,1,HF031,220,13,HA011,239,23,HA031,259,8,HA021,263,2,FB011,268,10,HA041,284,4,FB021,295,8,PB011,318,1,PS023,319,1,HL023,,,Sink
U611 PD16C,184,14,HP023,186,31,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 AA21C,184,9,HP011,197,3,FP011,200,8,PP011,226,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 T15S,184,1,HF010,191,1,HF020,205,1,HF031,262,6,HA021,273,8,HA041,287,3,FB021,301,1,PS023,,,Sink,,,,,,,,,,,,,,,
U614 H31C,184,1,HF010,191,1,HF020,205,1,HF031,219,3,HA011,219,7,HA031,226,15,FB021,255,9,PB011,268,1,HL023,,,Sink,,,,,,,,,,,,
U613 AF31C,184,9,HP011,197,4,FP011,203,7,PP011,219,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 S17S,184,1,HF010,191,1,HF020,205,1,HF031,221,13,HA011,240,23,HA031,260,8,HA021,266,2,FB011,269,10,HA041,287,4,FB021,301,8,PB011,318,1,PS023,319,1,HL023,,,Sink
U613 AB18S,185,8,HP011,197,3,FP011,200,7,PP011,218,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 S19S,185,1,HF010,192,1,HF020,206,1,HF031,221,13,HA011,239,15,HA031,246,8,HA021,252,3,FB011,255,13,HA041,274,4,FB021,284,8,PB011,301,1,PS023,302,1,HL023,,,Sink
U614 S19P,185,1,HF010,192,1,HF020,206,1,HF031,221,13,HA011,241,13,HA031,249,8,HA021,254,2,FB011,259,13,HA041,280,4,FB021,289,8,PB011,308,1,PS023,309,1,HL023,,,Sink
U612 PB11C,186,18,HP023,190,39,FP023,214,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
