,0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,
U614 S12P,189,1,HF010,196,1,HF020,210,1,HF031,220,13,HA011,241,12,HA031,247,5,HA021,256,9,HA041,269,4,FB021,284,7,PB011,305,1,PS023,308,1,HL023,,,Sink,,,
U612 PE11C,189,20,HP023,191,45,FP023,217,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 S12S,189,1,HF010,196,1,HF020,210,1,HF031,221,13,HA011,242,12,HA031,249,5,HA021,259,9,HA041,270,4,FB021,288,7,PB011,308,1,PS023,309,1,HL023,,,Sink,,,
U612 AB18S,189,8,HP011,199,3,FP011,204,7,PP011,225,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 AB18P,189,8,HP011,199,3,FP011,204,7,PP011,220,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U612 PB12C,190,14,HP023,192,29,FP023,212,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 AF21C,190,8,HP011,200,4,FP011,206,7,PP011,238,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 B58P,191,1,HF010,198,1,HF020,212,1,HF031,240,6,HA011,253,14,HA031,266,10,HA021,273,2,FB011,280,14,HA041,301,4,FB021,310,7,PB011,331,1,HL034,,,Sink,,,
U614 F21P,191,1,HF010,198,1,HF020,212,1,HF031,226,12,HA011,245,14,HA031,255,9,HA021,260,3,FB011,263,12,HA041,283,2,FB021,290,1,HL011,302,1,PS023,,,Sink,,,
U614 F21S,191,1,HF010,198,1,HF020,212,1,HF031,227,12,HA011,246,16,HA031,256,9,HA021,261,3,FB011,266,12,HA041,284,2,FB021,290,1,HL011,,,Sink,,,,,,
U611 PB18S,191,17,FP034,191,39,HP024,214,6,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PB14C,192,14,HP023,196,29,FP023,214,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 F31S,192,1,HF010,199,1,HF020,213,1,HF031,238,6,HA011,247,10,HA031,254,14,HA021,262,2,FB011,267,12,HA041,287,4,FB021,295,1,HL011,,,Sink,,,,,,
U614 F31P,192,1,HF010,199,1,HF020,213,1,HF031,228,6,HA011,246,10,HA031,254,13,HA021,261,3,FB011,266,12,HA041,284,4,FB021,295,1,HL011,304,1,PS023,,,Sink,,,
U612 PS12P,193,14,HP023,203,17,FP023,213,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 AF31C,193,9,HP011,206,4,FP011,212,7,PP011,238,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U612 PB16C,193,14,HP023,197,29,FP023,217,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 B58S,193,1,HF010,200,1,HF020,214,1,HF031,238,6,HA011,247,14,HA031,261,12,HA021,268,2,FB011,273,14,HA041,295,4,FB021,305,7,PB011,326,1,HL034,,,Sink,,,
U612 AB18P,193,8,HP011,205,3,FP011,210,7,PP011,226,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 PS18S,193,10,HP023,204,5,FP023,211,5,PP023,218,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U613 PF41C,196,8,FP023,196,21,HP023,212,4,PP023,219,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 B59P,196,1,HF010,203,1,HF020,217,1,HF031,242,6,HA011,254,12,HA031,266,9,HA021,270,5,FB011,275,14,HA041,298,3,FB021,311,7,PB011,331,1,HL034,,,Sink,,,
U614 F33C,196,1,HF010,203,1,HF020,217,1,HF031,249,10,HA031,255,14,HA021,263,2,FB011,268,13,HA041,289,4,FB021,295,1,HL011,,,Sink,,,,,,,,,
U612 PS12S,196,14,HP023,204,17,FP023,214,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 PB18P,196,15,HP024,198,29,FP034,217,6,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U611 PF11C,197,22,HP024,199,47,FP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PS18P,198,10,HP023,207,7,FP023,212,5,PP023,220,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 B59S,198,1,HF010,205,1,HF020,219,1,HF031,241,6,HA011,253,12,HA031,266,7,HA021,274,14,HA041,296,3,FB021,305,7,PB011,326,1,HL034,,,Sink,,,,,,
U612 PE31C,198,18,FP023,220,5,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 B18P,199,1,HF010,206,1,HF020,220,1,HF031,253,5,HA011,261,8,HA031,267,5,HA021,275,9,HA041,290,3,FB021,296,1,HL011,,,Sink,,,,,,,,,
U612 AA31C,199,9,HP011,212,2,FP011,224,7,PP011,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PS14P,200,12,HP023,206,19,FP023,218,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 H21C,200,1,HF010,207,1,HF020,221,1,HF031,242,4,HA031,242,9,HA011,249,4,HA041,255,8,FB021,268,1,HL023,,,Sink,,,,,,,,,,,,
U614 H22C,200,1,HF010,207,1,HF020,221,1,HF031,242,5,HA011,249,4,HA041,255,8,FB021,268,1,HL023,,,Sink,,,,,,,,,,,,,,,
U614 H23C,200,1,HF010,207,1,HF020,221,1,HF031,242,5,HA011,249,4,HA041,255,8,FB021,268,1,HL023,,,Sink,,,,,,,,,,,,,,,
U614 B19P,200,1,HF010,207,1,HF020,221,1,HF031,254,5,HA011,262,8,HA031,268,5,HA021,280,9,HA041,291,3,FB021,296,1,HL011,,,Sink,,,,,,,,,
U612 PE41C,200,18,HP023,205,42,FP023,228,18,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 T11P,203,1,HF010,210,1,HF020,224,1,HF031,246,6,HA021,256,8,HA041,268,3,FB021,289,3,FB031,295,1,PS023,296,1,HL023,,,Sink,,,,,,,,,
U614 T11S,203,1,HF010,210,1,HF020,224,1,HF031,247,6,HA021,259,8,HA041,269,3,FB021,289,4,FB031,295,1,PS023,296,1,HL023,,,Sink,,,,,,,,,
U614 T12S,203,1,HF010,210,1,HF020,224,1,HF031,249,6,HA021,260,8,HA041,273,3,FB021,296,1,PS023,298,1,HL023,,,Sink,,,,,,,,,,,,
U612 PS18P,203,10,HP023,212,5,FP023,218,5,PP023,226,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 F11C,203,1,HF010,210,1,HF020,224,1,HF031,247,5,HA011,256,7,HA031,259,14,HA021,267,2,FB011,270,16,HA041,296,4,FB021,310,7,PB011,332,1,PS023,333,1,HL034,,,Sink
U614 B18S,203,1,HF010,210,1,HF020,224,1,HF031,247,5,HA011,256,8,HA031,266,3,HA021,270,9,HA041,287,3,FB021,291,1,HL011,,,Sink,,,,,,,,,
U612 PS18S,204,10,HP023,213,7,FP023,218,5,PP023,225,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 T12P,204,1,HF010,211,1,HF020,225,1,HF031,247,6,HA021,259,8,HA041,269,3,FB021,280,3,FB031,296,1,PS023,298,1,HL023,,,Sink,,,,,,,,,
U614 D12S,204,1,HF010,211,1,HF020,225,1,HF031,249,5,HA011,259,7,HA031,261,11,HA021,269,1,FB011,273,8,HA041,287,4,FB021,298,5,PB011,317,1,PS023,318,1,HL023,,,Sink
U614 E39C,204,1,HF010,211,1,HF020,225,1,HF031,256,8,HA021,268,4,FB021,281,5,PB011,310,1,HL023,,,Sink,,,,,,,,,,,,,,,
U614 B19S,204,1,HF010,211,1,HF020,225,1,HF031,249,5,HA011,259,8,HA031,267,3,HA021,273,9,HA041,288,3,FB021,291,1,HL011,,,Sink,,,,,,,,,
U614 D12P,204,1,HF010,211,1,HF020,225,1,HF031,252,5,HA011,260,7,HA031,262,11,HA021,270,1,FB011,274,8,HA041,288,5,FB021,301,6,PB011,317,1,PS023,318,1,HL023,,,Sink
U612 PS14S,204,12,HP023,210,17,FP023,220,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 D11S,205,1,HF010,212,1,HF020,226,1,HF031,252,5,HA011,260,7,HA031,262,11,HA021,273,1,FB011,274,8,HA041,288,5,FB021,304,6,PB011,319,1,PS023,322,1,HL023,,,Sink
U614 D13P,205,1,HF010,212,1,HF020,226,1,HF031,266,5,HA021,274,1,FB011,280,8,HA041,290,4,FB021,302,6,PB011,317,1,PS023,318,1,HL023,,,Sink,,,,,,
U614 B13P,205,5,HA011,213,8,HA031,219,5,HA021,227,9,HA041,247,3,FB021,255,1,HL011,,,Sink,,,,,,,,,,,,,,,,,,
U611 PD18C,205,14,HP023,207,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 D11P,205,1,HF010,212,1,HF020,226,1,HF031,263,5,HA021,273,1,FB011,275,8,HA041,289,5,FB021,305,5,PB011,319,1,PS023,322,1,HL023,,,Sink,,,,,,
U612 PS16P,205,11,FP023,205,26,HP023,221,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 AA31C,206,9,HP011,219,2,FP011,238,7,PP011,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 T17S,206,1,HF010,213,1,HF020,227,1,HF031,259,6,HA021,268,8,HA041,282,3,FB021,301,1,PS023,302,1,HL023,,,Sink,,,,,,,,,,,,
U612 PD12C,206,14,HP023,210,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 B13S,206,5,HA011,214,8,HA031,228,9,HA041,249,3,FB021,255,1,HL011,,,Sink,,,,,,,,,,,,,,,,,,,,,
U614 D13S,206,1,HF010,213,1,HF020,227,1,HF031,253,5,HA011,261,7,HA031,263,11,HA021,273,1,FB011,275,8,HA041,289,4,FB021,301,6,PB011,317,1,PS023,318,1,HL023,,,Sink
U612 PS16S,207,11,FP023,207,26,HP023,225,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 A31S,207,1,HF010,214,1,HF020,228,1,HF031,245,13,HA011,266,10,HA031,273,15,HA021,282,3,FB011,287,12,HA041,305,3,FB021,311,1,HL011,,,Sink,,,,,,
U614 A31P,207,1,HF010,214,1,HF020,228,1,HF031,242,13,HA011,263,10,HA031,270,17,HA021,281,3,FB011,284,12,HA041,304,3,FB021,311,1,HL011,,,Sink,,,,,,
U612 PF41C,207,8,FP023,207,23,HP023,225,4,PP023,238,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 L11C,210,1,HF010,217,1,HF020,238,1,HF031,254,6,HA021,263,8,HA041,275,2,FB021,294,2,PS023,296,1,HL023,,,Sink,,,,,,,,,,,,
U614 L12C,210,1,HF010,217,1,HF020,238,1,HF031,254,6,HA021,263,8,HA041,275,2,FB021,295,2,PS023,298,1,HL023,,,Sink,,,,,,,,,,,,
U612 PD11C,210,10,HP023,212,19,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 F91C,210,1,HF010,217,1,HF020,238,1,HF031,263,8,HA021,275,4,FB021,288,5,PB011,310,1,HL023,,,Sink,,,,,,,,,,,,,,,
U614 T14S,211,1,HF010,218,1,HF020,239,1,HF031,256,6,HA021,267,8,HA041,281,3,FB021,298,1,PS023,301,1,HL023,,,Sink,,,,,,,,,,,,
U614 T14P,211,1,HF010,218,1,HF020,239,1,HF031,255,6,HA021,266,8,HA041,280,3,FB021,288,3,FB031,298,1,PS023,301,1,HL023,,,Sink,,,,,,,,,
U612 PD14C,211,14,HP023,213,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 L13C,212,1,HF010,219,1,HF020,240,1,HF031,256,6,HA021,267,8,HA041,281,2,FB021,295,2,PS023,298,1,HL023,,,Sink,,,,,,,,,,,,
U613 PB16C,212,16,HP023,217,38,FP023,246,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PB14C,212,16,HP023,217,38,FP023,245,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PB12C,212,16,HP023,217,38,FP023,245,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PB11C,212,18,HP023,217,40,FP023,245,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 T15P,212,1,HF010,219,1,HF020,240,1,HF031,256,6,HA021,267,8,HA041,281,3,FB021,289,3,FB031,298,1,PS023,301,1,HL023,,,Sink,,,,,,,,,
U614 L14C,212,1,HF010,219,1,HF020,240,1,HF031,256,6,HA021,267,8,HA041,281,2,FB021,296,2,PS023,301,1,HL023,,,Sink,,,,,,,,,,,,
U614 T17P,212,1,HF010,219,1,HF020,240,1,HF031,256,6,HA021,267,8,HA041,281,3,FB021,289,3,FB031,301,1,PS023,302,1,HL023,,,Sink,,,,,,,,,
U614 L15C,213,1,HF010,220,1,HF020,241,1,HF031,259,6,HA021,268,8,HA041,282,2,FB021,296,2,PS023,301,1,HL023,,,Sink,,,,,,,,,,,,
U614 D14P,213,1,HF010,220,1,HF020,241,1,HF031,261,5,HA011,269,7,HA031,273,13,HA021,284,1,FB011,287,8,HA041,298,4,FB021,309,6,PB011,322,1,PS023,323,1,HL023,,,Sink
U612 PA22C,213,10,FP023,213,27,HP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 D14S,213,1,HF010,220,1,HF020,241,1,HF031,260,5,HA011,268,7,HA031,270,15,HA021,283,1,FB011,284,8,HA041,296,4,FB021,308,6,PB011,322,1,PS023,323,1,HL023,,,Sink
U614 F71C,213,1,HF010,220,1,HF020,241,1,HF031,268,12,HA021,296,5,PB011,310,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,
U613 PE11C,214,20,HP023,217,55,FP023,252,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 D15P,214,1,HF010,221,1,HF020,242,1,HF031,262,5,HA011,270,7,HA031,274,13,HA021,284,1,FB011,288,8,HA041,301,4,FB021,310,6,PB011,322,1,PS023,323,1,HL023,,,Sink
U614 D15S,214,1,HF010,221,1,HF020,242,1,HF031,261,5,HA011,269,7,HA031,273,13,HA021,284,1,FB011,287,8,HA041,298,4,FB021,309,6,PB011,322,1,PS023,323,1,HL023,,,Sink
U613 PS12P,217,14,HP023,225,24,FP023,246,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 L16C,217,1,HF010,224,1,HF020,245,1,HF031,261,6,HA021,270,8,HA041,284,2,FB021,298,2,PS023,302,1,HL023,,,Sink,,,,,,,,,,,,
U613 PE41C,218,18,HP023,221,48,FP023,252,9,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 L17C,218,1,HF010,225,1,HF020,246,1,HF031,262,6,HA021,273,8,HA041,287,2,FB021,298,2,PS023,302,1,HL023,,,Sink,,,,,,,,,,,,
U613 PB18S,218,17,FP034,218,46,HP024,249,6,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PD16C,218,14,HP023,220,36,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PF11C,219,22,HP024,221,55,FP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PS14P,219,12,HP023,225,24,FP023,242,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PS12S,219,14,HP023,227,26,FP023,247,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 D18P,219,1,HF010,226,1,HF020,247,1,HF031,269,4,HA011,280,7,HA031,290,1,FB011,294,8,HA041,308,4,FB021,317,6,PB011,340,1,PS023,343,1,HL023,,,Sink,,,
U614 F32C,219,1,HF010,226,1,HF020,247,1,HF031,262,6,HA021,274,20,HA041,310,7,PB011,333,1,HL034,,,Sink,,,,,,,,,,,,,,,
U614 D18S,220,1,HF010,227,1,HF020,249,1,HF031,268,4,HA011,275,7,HA031,288,1,FB011,291,8,HA041,305,4,FB021,315,6,PB011,340,1,PS023,343,1,HL023,,,Sink,,,
U613 PS16P,220,11,FP023,220,33,HP023,245,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PE31C,220,18,FP023,252,5,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PB18P,220,15,FP034,220,42,HP024,249,6,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 D16S,220,1,HF010,227,1,HF020,249,1,HF031,266,6,HA011,275,7,HA031,288,1,FB011,291,8,HA041,305,4,FB021,315,6,PB011,329,1,PS023,330,1,HL023,,,Sink,,,
U614 D16P,220,1,HF010,227,1,HF020,249,1,HF031,281,5,HA021,289,1,FB011,294,8,HA041,308,4,FB021,316,6,PB011,329,1,PS023,330,1,HL023,,,Sink,,,,,,
U614 D19P,221,1,HF010,228,1,HF020,252,1,HF031,282,5,HA021,291,1,FB011,295,8,HA041,309,4,FB021,318,6,PB011,340,1,PS023,343,1,HL023,,,Sink,,,,,,
U614 D19S,221,1,HF010,228,1,HF020,252,1,HF031,268,5,HA011,280,7,HA031,290,1,FB011,294,8,HA041,308,4,FB021,317,6,PB011,340,1,PS023,343,1,HL023,,,Sink,,,
U614 D91P,221,1,HF010,228,1,HF020,252,1,HF031,280,10,HA021,294,4,FB021,309,6,PB011,323,1,HL023,,,Sink,,,,,,,,,,,,,,,
U614 D91S,221,1,HF010,228,1,HF020,252,1,HF031,280,10,HA021,294,4,FB021,310,6,PB011,323,1,HL023,,,Sink,,,,,,,,,,,,,,,
U614 D17S,221,1,HF010,228,1,HF020,252,1,HF031,267,5,HA011,280,7,HA031,290,1,FB011,294,8,HA041,308,4,FB021,316,6,PB011,329,1,PS023,330,1,HL023,,,Sink,,,
U614 D17P,221,1,HF010,228,1,HF020,252,1,HF031,269,4,HA011,281,7,HA031,291,1,FB011,295,8,HA041,309,4,FB021,317,6,PB011,329,1,PS023,330,1,HL023,,,Sink,,,
U613 PS14S,221,12,HP023,227,26,FP023,246,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PD14C,224,14,HP023,226,37,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PD12C,224,14,HP023,226,37,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PS16S,224,11,FP023,224,33,HP023,247,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PB18S,225,17,FP034,225,47,HP024,256,4,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PA22C,226,10,FP023,226,34,HP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PD16C,226,14,HP023,228,39,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PB18P,226,15,HP024,228,39,FP034,255,5,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PD18C,228,14,HP023,239,28,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PF11C,238,19,HP024,240,40,FP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U613 PD11C,239,10,HP023,241,22,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U612 PD18C,241,14,HP023,245,28,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 T18P,241,1,HF010,249,1,HF020,263,1,HF031,289,6,HA021,301,8,HA041,312,3,FB021,330,1,PS023,331,1,HL034,,,Sink,,,,,,,,,,,,
U614 L18C,242,1,HF010,252,1,HF020,266,1,HF031,283,6,HA021,294,8,HA041,308,2,FB021,324,2,PS023,326,1,HL034,,,Sink,,,,,,,,,,,,
U614 AE13C,245,10,HP011,260,8,FP011,274,6,PP011,298,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 T18S,246,1,HF010,254,1,HF020,268,1,HF031,287,6,HA021,296,8,HA041,310,3,FB021,325,1,PS023,326,1,HL034,,,Sink,,,,,,,,,,,,
U614 L19C,246,1,HF010,254,1,HF020,268,1,HF031,287,6,HA021,296,8,HA041,310,2,FB021,324,2,PS023,326,1,HL034,,,Sink,,,,,,,,,,,,
U614 AE12C,249,10,HP011,263,11,FP011,283,7,PP011,298,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB12C,253,8,HP011,263,6,FP011,274,7,PP011,298,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB13C,255,8,HP011,267,6,FP011,275,7,PP011,298,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB14C,260,8,HP011,270,6,FP011,282,7,PP011,301,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB15C,261,8,HP011,273,6,FP011,283,7,PP011,301,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB16C,263,8,HP011,275,3,FP011,282,7,PP011,302,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB17C,266,8,HP011,280,3,FP011,283,7,PP011,302,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 PH21C,268,56,FP023,310,33,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 AA21C,283,9,HP011,296,3,FP011,302,8,PP011,329,1,HL023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AF21C,290,8,HP011,304,4,FP011,310,7,PP011,333,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB18S,291,8,HP011,305,3,FP011,310,7,PP011,326,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 AF31C,295,9,HP011,310,4,FP011,316,7,PP011,333,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 PB11C,296,18,HP023,302,36,FP023,324,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 AB18P,296,8,HP011,310,3,FP011,315,7,PP011,331,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 PE11C,298,20,HP023,301,48,FP023,329,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PB12C,298,16,HP023,304,33,FP023,325,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PB14C,301,16,HP023,305,33,FP023,326,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS18S,302,10,HP023,312,7,FP023,319,5,PP023,326,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 PB16C,302,16,HP023,308,31,FP023,330,8,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS12P,308,14,HP023,316,17,FP023,330,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS18P,309,10,HP023,318,7,FP023,323,5,PP023,331,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS12S,309,14,HP023,317,17,FP023,330,7,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PF41C,310,8,FP023,310,21,HP023,326,4,PP023,333,1,HL034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,
U614 PE31C,310,18,FP023,332,5,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 AA31C,311,9,HP011,324,2,FP011,336,7,PP011,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS14P,312,12,HP023,318,19,FP023,330,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS14S,316,12,HP023,322,17,FP023,332,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PE41C,316,18,HP023,319,40,FP023,340,11,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS16P,317,11,FP023,317,26,HP023,333,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PD12C,318,14,HP023,322,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PS16S,319,11,FP023,319,26,HP023,337,6,PP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PD11C,322,10,HP023,324,19,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PD14C,323,14,HP023,325,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PB18S,326,17,FP034,326,41,HP024,351,6,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PA22C,329,10,FP023,329,25,HP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PD16C,330,14,HP023,332,29,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PB18P,331,15,FP034,331,35,HP024,352,6,PP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PF11C,333,22,HP024,337,47,FP034,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U614 PD18C,343,14,HP023,345,27,FP023,,,Sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
